Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-9-25-10:56 PM,10:56 PM,65ʡF,50ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-11:56 PM,11:56 PM,67ʡF,47ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-12:56 AM,12:56 AM,67ʡF,45ʡF,45ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-1:56 AM,1:56 AM,66ʡF,45ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-2:56 AM,2:56 AM,66ʡF,45ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
1999-9-26-3:56 AM,3:56 AM,61ʡF,45ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
1999-9-26-4:56 AM,4:56 AM,61ʡF,45ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
1999-9-26-5:56 AM,5:56 AM,59ʡF,45ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
1999-9-26-6:56 AM,6:56 AM,57ʡF,45ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-9-26-7:56 AM,7:56 AM,64ʡF,45ʡF,50ʡ%,S,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-9-26-8:56 AM,8:56 AM,69ʡF,45ʡF,42ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-9-26-9:56 AM,9:56 AM,74ʡF,45ʡF,35ʡ%,SSW,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-9-26-10:56 AM,10:56 AM,78ʡF,48ʡF,35ʡ%,SSW,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
1999-9-26-11:56 AM,11:56 AM,81ʡF,50ʡF,34ʡ%,SSW,18ʡmph,36ʡmph,29.15ʡin,0.0ʡin,Fair
1999-9-26-12:56 PM,12:56 PM,84ʡF,50ʡF,31ʡ%,SW,20ʡmph,32ʡmph,29.13ʡin,0.0ʡin,Fair
1999-9-26-1:56 PM,1:56 PM,85ʡF,49ʡF,29ʡ%,SSW,21ʡmph,28ʡmph,29.11ʡin,0.0ʡin,Fair / Windy
1999-9-26-2:56 PM,2:56 PM,85ʡF,51ʡF,31ʡ%,SSW,22ʡmph,33ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy / Windy
1999-9-26-3:56 PM,3:56 PM,85ʡF,52ʡF,32ʡ%,SSW,18ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-4:56 PM,4:56 PM,84ʡF,53ʡF,34ʡ%,SSW,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-5:56 PM,5:56 PM,82ʡF,54ʡF,38ʡ%,SW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-6:56 PM,6:56 PM,80ʡF,54ʡF,40ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-7:56 PM,7:56 PM,78ʡF,54ʡF,43ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-8:56 PM,8:56 PM,77ʡF,52ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-9:56 PM,9:56 PM,74ʡF,51ʡF,45ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-26-10:56 PM,10:56 PM,73ʡF,51ʡF,46ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-27-11:56 PM,11:56 PM,74ʡF,52ʡF,46ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-9-27-1:56 AM,1:56 AM,73ʡF,56ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-9-27-2:56 AM,2:56 AM,71ʡF,59ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-9-27-3:56 AM,3:56 AM,67ʡF,61ʡF,81ʡ%,SSW,14ʡmph,22ʡmph,29.17ʡin,0.1ʡin,Cloudy
1999-9-27-4:56 AM,4:56 AM,66ʡF,63ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-9-27-5:37 AM,5:37 AM,64ʡF,63ʡF,94ʡ%,NNW,21ʡmph,24ʡmph,29.23ʡin,0.1ʡin,Cloudy / Windy
1999-9-27-5:56 AM,5:56 AM,61ʡF,60ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Cloudy
1999-9-27-6:13 AM,6:13 AM,61ʡF,59ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-9-27-6:24 AM,6:24 AM,59ʡF,57ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Cloudy
1999-9-27-6:56 AM,6:56 AM,58ʡF,57ʡF,97ʡ%,NW,10ʡmph,23ʡmph,29.26ʡin,0.1ʡin,Cloudy
1999-9-27-7:56 AM,7:56 AM,59ʡF,56ʡF,90ʡ%,NNE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-9-27-8:16 AM,8:16 AM,59ʡF,55ʡF,88ʡ%,NNE,9ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-9-27-8:56 AM,8:56 AM,60ʡF,57ʡF,90ʡ%,ENE,9ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-9-27-9:56 AM,9:56 AM,62ʡF,58ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-9-27-10:49 AM,10:49 AM,61ʡF,57ʡF,88ʡ%,N,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-27-10:56 AM,10:56 AM,61ʡF,58ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-27-11:56 AM,11:56 AM,61ʡF,58ʡF,90ʡ%,N,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-27-12:56 PM,12:56 PM,61ʡF,58ʡF,90ʡ%,ENE,13ʡmph,29ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-9-27-1:56 PM,1:56 PM,61ʡF,58ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-27-2:56 PM,2:56 PM,62ʡF,59ʡF,90ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-9-27-3:56 PM,3:56 PM,62ʡF,59ʡF,90ʡ%,NE,10ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-9-27-4:24 PM,4:24 PM,61ʡF,59ʡF,94ʡ%,NNE,14ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-9-27-4:56 PM,4:56 PM,61ʡF,58ʡF,90ʡ%,NE,10ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-9-27-5:56 PM,5:56 PM,60ʡF,59ʡF,96ʡ%,NNE,9ʡmph,20ʡmph,29.30ʡin,0.1ʡin,Cloudy
1999-9-27-6:56 PM,6:56 PM,59ʡF,58ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Cloudy
1999-9-27-7:56 PM,7:56 PM,60ʡF,58ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-27-8:02 PM,8:02 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-27-8:56 PM,8:56 PM,60ʡF,59ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-27-9:56 PM,9:56 PM,60ʡF,59ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-27-10:40 PM,10:40 PM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-27-10:56 PM,10:56 PM,61ʡF,60ʡF,97ʡ%,NE,10ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-28-11:56 PM,11:56 PM,61ʡF,60ʡF,97ʡ%,ENE,9ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy
1999-9-28-12:27 AM,12:27 AM,61ʡF,61ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy
1999-9-28-12:56 AM,12:56 AM,61ʡF,60ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy
1999-9-28-1:43 AM,1:43 AM,61ʡF,59ʡF,94ʡ%,N,12ʡmph,0ʡmph,29.32ʡin,0.2ʡin,Cloudy
1999-9-28-1:56 AM,1:56 AM,59ʡF,58ʡF,96ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.3ʡin,Cloudy
1999-9-28-2:16 AM,2:16 AM,59ʡF,57ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy
1999-9-28-2:56 AM,2:56 AM,58ʡF,57ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.2ʡin,Cloudy
1999-9-28-3:56 AM,3:56 AM,60ʡF,59ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy
1999-9-28-4:37 AM,4:37 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy
1999-9-28-4:56 AM,4:56 AM,60ʡF,59ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Cloudy
1999-9-28-5:12 AM,5:12 AM,61ʡF,59ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-9-28-5:41 AM,5:41 AM,61ʡF,59ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.1ʡin,Cloudy
1999-9-28-5:56 AM,5:56 AM,60ʡF,59ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.2ʡin,Cloudy
1999-9-28-6:26 AM,6:26 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy
1999-9-28-6:56 AM,6:56 AM,60ʡF,60ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Cloudy
1999-9-28-7:56 AM,7:56 AM,61ʡF,60ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-28-8:56 AM,8:56 AM,61ʡF,61ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-9-28-9:01 AM,9:01 AM,61ʡF,61ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-9-28-9:43 AM,9:43 AM,61ʡF,61ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-9-28-9:56 AM,9:56 AM,62ʡF,61ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-28-10:42 AM,10:42 AM,63ʡF,63ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-9-28-11:26 AM,11:26 AM,61ʡF,61ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-9-28-11:56 AM,11:56 AM,61ʡF,60ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-9-28-12:09 PM,12:09 PM,61ʡF,61ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-9-28-12:56 PM,12:56 PM,60ʡF,59ʡF,96ʡ%,N,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-9-28-1:35 PM,1:35 PM,61ʡF,59ʡF,94ʡ%,NNW,9ʡmph,0ʡmph,29.34ʡin,0.2ʡin,Cloudy
1999-9-28-1:43 PM,1:43 PM,61ʡF,59ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.3ʡin,Cloudy
1999-9-28-1:56 PM,1:56 PM,59ʡF,58ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.5ʡin,Cloudy
1999-9-28-2:14 PM,2:14 PM,59ʡF,57ʡF,94ʡ%,NNW,9ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy
1999-9-28-2:56 PM,2:56 PM,59ʡF,58ʡF,96ʡ%,NE,10ʡmph,21ʡmph,29.32ʡin,0.1ʡin,Cloudy
1999-9-28-3:56 PM,3:56 PM,59ʡF,58ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-28-4:56 PM,4:56 PM,60ʡF,59ʡF,96ʡ%,NNE,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-9-28-5:56 PM,5:56 PM,58ʡF,56ʡF,93ʡ%,N,20ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-9-28-6:56 PM,6:56 PM,54ʡF,52ʡF,93ʡ%,N,23ʡmph,28ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy
1999-9-28-7:56 PM,7:56 PM,53ʡF,51ʡF,93ʡ%,N,14ʡmph,26ʡmph,29.37ʡin,0.0ʡin,Cloudy
1999-9-28-8:56 PM,8:56 PM,52ʡF,50ʡF,93ʡ%,N,16ʡmph,22ʡmph,29.39ʡin,0.1ʡin,Cloudy
1999-9-28-9:56 PM,9:56 PM,52ʡF,50ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Cloudy
1999-9-28-10:56 PM,10:56 PM,52ʡF,51ʡF,97ʡ%,N,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-9-30-11:56 PM,11:56 PM,49ʡF,38ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-9-30-12:56 AM,12:56 AM,47ʡF,38ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-9-30-1:56 AM,1:56 AM,46ʡF,37ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
1999-9-30-2:56 AM,2:56 AM,44ʡF,38ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
1999-9-30-3:56 AM,3:56 AM,44ʡF,38ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-9-30-4:56 AM,4:56 AM,43ʡF,37ʡF,80ʡ%,W,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-9-30-5:56 AM,5:56 AM,43ʡF,36ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-9-30-6:56 AM,6:56 AM,44ʡF,36ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
1999-9-30-7:56 AM,7:56 AM,47ʡF,37ʡF,68ʡ%,WSW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-30-8:56 AM,8:56 AM,51ʡF,36ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
1999-9-30-9:56 AM,9:56 AM,56ʡF,36ʡF,47ʡ%,WSW,14ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
1999-9-30-10:56 AM,10:56 AM,61ʡF,36ʡF,39ʡ%,WSW,20ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
1999-9-30-11:56 AM,11:56 AM,64ʡF,36ʡF,35ʡ%,WSW,18ʡmph,30ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-30-12:56 PM,12:56 PM,66ʡF,38ʡF,36ʡ%,SW,15ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-30-1:56 PM,1:56 PM,68ʡF,41ʡF,37ʡ%,SW,14ʡmph,28ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-9-30-2:56 PM,2:56 PM,67ʡF,42ʡF,40ʡ%,WSW,22ʡmph,30ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy / Windy
1999-9-30-3:56 PM,3:56 PM,70ʡF,44ʡF,39ʡ%,W,22ʡmph,28ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy / Windy
1999-9-30-4:56 PM,4:56 PM,69ʡF,43ʡF,39ʡ%,WSW,13ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Fair
1999-9-30-5:56 PM,5:56 PM,68ʡF,42ʡF,39ʡ%,W,17ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fair
1999-9-30-6:56 PM,6:56 PM,65ʡF,41ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
1999-9-30-7:56 PM,7:56 PM,62ʡF,41ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
1999-9-30-8:56 PM,8:56 PM,60ʡF,43ʡF,53ʡ%,WNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
1999-9-30-9:56 PM,9:56 PM,58ʡF,42ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
1999-9-30-10:56 PM,10:56 PM,56ʡF,38ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
1999-10-1-11:56 PM,11:56 PM,52ʡF,37ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-10-1-12:56 AM,12:56 AM,50ʡF,36ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-10-1-1:56 AM,1:56 AM,48ʡF,36ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
1999-10-1-2:56 AM,2:56 AM,46ʡF,35ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-10-1-3:56 AM,3:56 AM,45ʡF,34ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-10-1-4:56 AM,4:56 AM,45ʡF,34ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
1999-10-1-5:56 AM,5:56 AM,44ʡF,33ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
1999-10-1-6:56 AM,6:56 AM,43ʡF,34ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
1999-10-1-7:56 AM,7:56 AM,46ʡF,34ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-10-1-8:56 AM,8:56 AM,50ʡF,35ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-10-1-9:56 AM,9:56 AM,53ʡF,34ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
1999-10-1-10:56 AM,10:56 AM,54ʡF,0ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
1999-10-1-11:56 AM,11:56 AM,56ʡF,33ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
1999-10-1-12:56 PM,12:56 PM,58ʡF,33ʡF,39ʡ%,W,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
1999-10-1-1:56 PM,1:56 PM,59ʡF,33ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-10-1-2:56 PM,2:56 PM,60ʡF,0ʡF,35ʡ%,W,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-10-1-3:56 PM,3:56 PM,59ʡF,30ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-10-1-4:56 PM,4:56 PM,59ʡF,31ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-10-1-5:56 PM,5:56 PM,58ʡF,31ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-10-1-6:56 PM,6:56 PM,57ʡF,31ʡF,37ʡ%,E,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-10-1-7:56 PM,7:56 PM,54ʡF,36ʡF,51ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-10-1-8:56 PM,8:56 PM,54ʡF,40ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-1-9:56 PM,9:56 PM,54ʡF,40ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-10-1-10:56 PM,10:56 PM,54ʡF,41ʡF,62ʡ%,NE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-10-2-11:56 PM,11:56 PM,55ʡF,42ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-2-12:56 AM,12:56 AM,55ʡF,44ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
1999-10-2-1:56 AM,1:56 AM,54ʡF,43ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-2-2:56 AM,2:56 AM,50ʡF,45ʡF,83ʡ%,N,15ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-10-2-3:56 AM,3:56 AM,47ʡF,45ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-2-4:21 AM,4:21 AM,48ʡF,46ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-10-2-4:30 AM,4:30 AM,46ʡF,46ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-2-4:56 AM,4:56 AM,47ʡF,45ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-10-2-5:09 AM,5:09 AM,46ʡF,45ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
1999-10-2-5:56 AM,5:56 AM,47ʡF,45ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-10-2-6:56 AM,6:56 AM,49ʡF,47ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-10-2-7:56 AM,7:56 AM,49ʡF,46ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-10-2-8:56 AM,8:56 AM,48ʡF,46ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-10-2-9:56 AM,9:56 AM,47ʡF,44ʡF,90ʡ%,N,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
1999-10-2-10:22 AM,10:22 AM,46ʡF,45ʡF,93ʡ%,N,16ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-10-2-10:56 AM,10:56 AM,47ʡF,44ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-10-2-11:56 AM,11:56 AM,46ʡF,42ʡF,86ʡ%,NNW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-10-2-12:56 PM,12:56 PM,47ʡF,41ʡF,80ʡ%,NNW,12ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-10-2-1:56 PM,1:56 PM,51ʡF,40ʡF,66ʡ%,NNW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
1999-10-2-2:56 PM,2:56 PM,52ʡF,40ʡF,63ʡ%,NNW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
1999-10-2-3:56 PM,3:56 PM,52ʡF,39ʡF,61ʡ%,NNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
1999-10-2-4:56 PM,4:56 PM,53ʡF,39ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
1999-10-2-5:56 PM,5:56 PM,50ʡF,37ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
1999-10-2-6:56 PM,6:56 PM,47ʡF,36ʡF,66ʡ%,NNW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-10-2-7:56 PM,7:56 PM,47ʡF,35ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
1999-10-2-8:56 PM,8:56 PM,42ʡF,36ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
1999-10-2-9:56 PM,9:56 PM,39ʡF,36ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
1999-10-2-10:56 PM,10:56 PM,38ʡF,35ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
1999-10-3-11:56 PM,11:56 PM,38ʡF,35ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
1999-10-3-12:56 AM,12:56 AM,43ʡF,35ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-1:56 AM,1:56 AM,42ʡF,33ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-2:56 AM,2:56 AM,42ʡF,31ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-3:56 AM,3:56 AM,42ʡF,30ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-4:56 AM,4:56 AM,42ʡF,33ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-5:56 AM,5:56 AM,43ʡF,35ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
1999-10-3-6:56 AM,6:56 AM,43ʡF,36ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
1999-10-3-7:56 AM,7:56 AM,45ʡF,38ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
1999-10-3-8:35 AM,8:35 AM,45ʡF,39ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
1999-10-3-8:56 AM,8:56 AM,46ʡF,40ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
1999-10-3-9:56 AM,9:56 AM,45ʡF,42ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy
1999-10-3-10:56 AM,10:56 AM,45ʡF,43ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.62ʡin,0.1ʡin,Cloudy
1999-10-3-11:56 AM,11:56 AM,45ʡF,43ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Cloudy
1999-10-3-12:56 PM,12:56 PM,46ʡF,42ʡF,86ʡ%,E,9ʡmph,18ʡmph,29.55ʡin,0.0ʡin,Cloudy
1999-10-3-1:56 PM,1:56 PM,46ʡF,42ʡF,86ʡ%,ENE,12ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy
1999-10-3-2:56 PM,2:56 PM,45ʡF,43ʡF,93ʡ%,ENE,13ʡmph,23ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-10-3-3:34 PM,3:34 PM,45ʡF,45ʡF,100ʡ%,NE,8ʡmph,17ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-10-3-3:56 PM,3:56 PM,45ʡF,44ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.1ʡin,Cloudy
1999-10-3-4:10 PM,4:10 PM,45ʡF,45ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Cloudy
1999-10-3-4:18 PM,4:18 PM,45ʡF,45ʡF,100ʡ%,VAR,7ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Cloudy
1999-10-3-4:20 PM,4:20 PM,45ʡF,45ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Cloudy
1999-10-3-4:56 PM,4:56 PM,45ʡF,44ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.2ʡin,Cloudy
1999-10-3-5:35 PM,5:35 PM,45ʡF,43ʡF,93ʡ%,ENE,10ʡmph,18ʡmph,29.48ʡin,0.1ʡin,Cloudy
